=== 01_business_startup 1099 ===
新式型態學2.0　全方位實戰獲利系統：全商品、多週期、跨市場，多空皆贏的專屬攻略 | 莎拉（Sara Wang）
生命靜界：你的人生演算法需要升級了 | 張德芬、丁銳
選擇真實：在混亂中成為自己 | 卡米兒
半憂鬱：給能工作，能生活，內心卻動彈不得的你 | 平光源たいら・こうげん
天使逆風起飛：一位父親陪伴孩子走過崩潰、拒學的重生手記 | 張逸雲
陪伴的力量（傑出演員布魯斯．威利之妻，親歷失智症照顧的真情分享） | 艾瑪．海明．威利
覺醒學習法：教你看見學習盲點，拆解過去以為有效的努力與死背迷思；方法一對，學什麼會什麼！ | 綦哲達
悠閒頌：當世界愈來愈快，羅素留給不安時代的智慧 | 伯特蘭・羅素
如何用話語救活老公：即使有時候你只想掐死他 | 安・威爾森
世界之巔：跨越14座8000公尺高峰的答案 | 曾格爾 Grace Tseng
深刻認識你自己：勇氣、紀律、能力、心態，童至祥的人生導航儀 | 童至祥、傅士玲(採訪整理)
自由意志是大腦的錯覺：解密138億年前早已命定的人類行為說明書 | 妹尾武治
再難過，也終會度過：總有那些迷惘、不知所措的時刻──給不知不覺成為大人的你 | 吳若權
為什麼我總是在做自己和怕別人失望之間左右為難：不委屈自己，也不傷人的相處練習 | 陳亮嘴
我是打掃阿桑：28年的汗水付出，我從負債千萬翻轉人生，歡喜收穫信任與尊重 | 蔡美玉、葉娜慧
1分鐘圖解人性的弱點：卡內基溝通與人際關係，如何贏得友誼與影響他人，最暢銷勵志經典，股神巴菲特強力推薦，改變千萬人命運，創造自己的成功之路！ | 戴爾．卡內基
那時錯了，現在也是錯的：拆解大人編織的八個謊言 | 洪承銀（홍승은）
調皮女醫的譏智生活：雖然每天崩潰，但還是要堅持諧音魂 | 林昀萱
聰明人的高效讀書法：如何用10分鐘掌握一本書 | 尾藤克之
因死而生：一位安寧緩和照護醫師的善終思索 | 謝宛婷
北歐時間：世界第一幸福國度教會我的事 | 日暮Inko
世界最神奇的24堂課 | 查爾斯．哈奈爾
祕密 | 朗達．拜恩
老黑看世界：換個地方過生活，換個方式過人生 | 田臨斌（老黑）
一本書終結你的拖延症【漫畫版】：透過「小行動」打開大腦的行動開關，懶人也能變身「行動派」的37個科學方法 | 大平信孝
情緒使你更強大：重設情緒原始碼，開啟不內耗、不糾結、不委屈的新人生 | 茱莉亞．迪甘吉
解答之書：專屬於你的人生答案(柔紋皮面燙金＋方背穿線精裝) | 卡羅．波特
逆境翻身：用心理韌性打造贏家心態 | 陳泰廷
讓情緒流動：耶魯大學情緒素養課2 自我覺察工具 ✕ 情境對話練習，鍛鍊調節情緒的能力與韌性，建立溫暖自在的好關係 | 馬克．布雷克特
量子糾纏的雨季：死亡通知書的日期自己填 | 王浩一
逆思維：華頓商學院最具影響力的教授，突破人生盲點的全局思考 | 亞當．格蘭特
森林裡的提問：一段改寫命運的相遇，帶你找到內在羅盤 | 泰莎．蘭道
40擺在眼前：不想工作，就出去看別人怎麼生活 | 鍾文芳
靈性善終：臨終時刻的心靈轉化與陪伴指南 | 凱思林．辛
莫內思考：七個美感視角，培養你的感性直覺力 | 田嶋樹哩
靈魂的溫柔轉身 靈療師的臨終關懷 | 張小雯
從容告別：安寧照護、遺囑擬定、遺產規畫、保險給付、治喪企畫、撫慰生者，人生最後的三十一堂課 | 戴月芳
祈求成真的秘密（暢銷紀念）：你必須知道自己想要什麼，才能真實擁有它！ | 內維爾．高達德
走出原生家庭的傷，活成自己的光 | 墨多先生
做自己的心理醫生 | 墨羽
抄寫中英韓3語，召喚各種奇蹟：每天10分鐘，不只語言變強、情緒變好，連人生都不同 | 高績效行為教練莉亞
【限量作者親簽贈品版】喚醒內在的觀音：不跟痛苦糾纏，自在安心的歸零練習 | 黃淑文
今天也要活得有趣：當人生不如預期，我們依然可以選擇快樂生活 | 莊舒涵、吳淋禎
別再騙自己：把日子過得更清醒的101個提示 | 西蒙．吉勒姆
最後14堂星期二的課【20週年紀念版】 | 米奇．艾爾邦
徹底的信仰，根本的療癒 | 楊定一
最初的你，早已足夠【限量親簽】 | 李瑜 Yu Lee
人生勝利聖經：向100位世界強者學習健康、財富和人生智慧 | 提摩西．費里斯
陳樹菊：不凡的慷慨(陳樹菊正式授權版本) | 陳樹菊
極道療癒師：你可以不要活成別人的形狀 | 宋如珊
即使被判出局，也要讓夢想回家 | 阿布（張椀晴）
女人的計畫：經歷過家暴、挫折、貧窮後，她仍保有美麗、冒險、家庭、成功、健康。 | 梅伊．馬斯克
種福：做內心覺得應該做的事 | 許峰源
我可能錯了【金句抄寫版】（網書限量金句筆‧寧心晚霞米） | 比約恩．納提科．林德布勞
你的善良必須有點鋒芒：36則讓你有態度、不委曲，深諳世故卻不世故的世道智慧 | 慕顏歌
人生只有兩件事，關你屁事和關我屁事【暢銷典藏改版】 | 老楊的貓頭鷹
福報：人與人之間真正的差距 | 許峰源
喜歡不了自己，那就從不討厭開始 | 涵寶寶
暫停的力量：在AI時代慢活、重啟、做自己 | 林富元
接納不完美 就能找到自我價值 | 陽光超人(聽障主廚)
當兵教會我的事：就算摸魚打混，也能任務達成，活得滋潤；就算流血流汗，也要自我挑戰，超越障礙；那些年，我在裝甲精誠連的特種兵日記！ | 鄭立德(Leader)
棒球驚嘆句!!【新版】 | 曾文誠、曾湋文
我相信．失敗＋我害怕．成功 迎向夢想套書 | 陳文茜
空服機密：外籍航空國際線空服員自由翱翔天際的養成之道 | Ryucrew
交友的科學：幫助青少年與青年改善社交技巧 | 伊莉莎白．洛格森
黃渤說話的藝術：為什麼他能讓周星馳佩服、林志玲以他為擇偶標準？ | 劉瑞江
如何贏得友誼影響他人 | 戴爾．卡耐基
傾聽的力量：練習一個神奇的傾聽法則，創造圓滿關係，讓人信任讚嘆「你都懂！」 | 麥可．索倫森
非暴力溝通的對話練習：放下指責或成見，善用5種情境對話，有效找出彼此的需要 | 茱迪絲．韓森
說好話的力量(暢銷珍藏版)：「卡內基激勵法」改變了5000位經理人的人生 | 連桂慧
質感說話課：言語的溫柔力量，是送給自己和他人最美的禮物 | 潘月琪
一讀就上癮的邏輯學：拒絕被情緒勒索、看穿話術陷阱！一本讓你相見恨晚的「思辨防身術」 | 阿健
做一個簡單的好人 | 許峰源
被支持的力量：最堅實溫暖的人脈力 | 許峰源
人脈致富學 | 賴淑惠
「說話術：一句話的力量」 系列套書 | 讀品文化
你可以裝單純也可以有心機 ：最有智慧的人際交往心理學 | 周旻憲
敲開人心的社交心理學：看懂臉色說對話 | 楊世宇
利他存摺：天天累積，給出去的終究會回來 | 許維真
好好說話：粉絲破千萬！最強說話團隊教你新鮮有趣的話術精進技巧 | 馬東出品
一開口撩人又聊心：被異性喜歡，被同性肯定，不冷場、不辭窮、不尷尬、不被句點的人際互動課 | 瑪那熊（陳家維）
最高閒聊法：再尷尬也能聊出花來，一生受用的人際溝通術 | 五百田達成
寶傑，你怎麼說：讓人一聽就入戲的關鍵說話術 | 劉寶傑
聊不停有什麼用﹖說得讓人相信才重要：NHK教我的一分鐘信任說話術(附贈：說話練習手冊) | 矢野香
找對你人生中最重要的7個人：掌握10%關鍵人脈，成就更好的自己 | 李維文
如果父母情緒不成熟：和內在父母和解，從假性孤兒邁向情感獨立的大人 | 琳賽．吉普森
愛的8法則【《僧人心態》作者愛的力作】：如何找到愛、維繫愛、放下愛 | 傑．謝帝
愛的解答之書：專屬於愛的答案(柔紋皮面燙金＋方背穿線精裝) | 卡羅．波特
不將就的勇氣：在徒勞無功、混亂失序的世界裡，找到最堅定的自己 | 賴芳玉
哈佛X Google行為科學家的脫單指南 | 洛根．尤里
你的父母不是你的父母：透過「內在小孩」心法，重整成人與父母更平和與成熟的親子關係 | 瑪麗-法蘭絲 巴雷．迪．
聊走他的心：創造戀愛張力的聊天術 | 亞瑟（AWE情感工作室）
分手的99個理由：學會放手‧愛自己的人生必修課 | 胡咪
孤獨的冷漠：逃避型依戀障礙的分析與修復 | 岡田尊司
衝破家鎖：擺脫家族制約、創造新生活 | 蘿莎．瑞斯史坦納
重設戀愛腦：享受型、自虐型、取悅型還是掌控型？測出你的情感模式，擺脫渣男吸塵器的體質！ | 陸琪
用力奔跑的媽媽：跑過愛與傷痛，找回自己的光 | 雨路
婚內愛情保鮮學：全球頂尖的婚姻科學研究，告訴你親密關係的幸福處方 | 泰拉．帕克柏
脫家者：和有毒家人劃清界線，從面對指責、修復創傷到重建自我價值，遇見全新的自己 | 雪莉．坎貝爾
健康社交說明書：人際連結的藝術與科學，哈佛社會學家用「5-3-1法則」打開人生快樂關鍵【鸚鵡螺圖書獎金獎】 | 卡斯利˙基蘭
TPI天賦人格卡帶給我的指引(附202張TPI天賦人格卡+指引手冊+典藏牌卡盒) | 天賦人格研究院,玩轉牌卡機構
意識如何湧現?：從神經科學到精神分析，探索心靈的隱藏泉源 | 馬克．索姆斯 (Mark Solms)
【宇宙就想對你好】系列：你想要的一切，宇宙早已為你預備+宇宙安排的一切，都是通往豐盛人生的祕密(套書共二冊) | 克里斯．普倫提斯（Chris Prentiss）
做自己的珍珠：把你的不一樣，磨成耀眼的光 | 凱凱 Kaikai Chou
「想太多」只會偷走快樂：跳脫情緒鏈的思維陷阱!折磨你的從來不是事情本身，而是失控的內心戲 | 理察．卡爾森博士（Ph.D. Richard Carlson）
心靈化學：「吸引力法則之父」最核心的思想精隨 | 查爾斯‧哈奈爾(Charles F. Haanel)
心靈天氣圖：146則陪你理解情緒與人生的溫柔提醒 | 河合隼雄
讓孩子的「強項」發光：運用5大氣質診斷與35個實踐方法，發掘孩子的天賦優勢，培養提問力、內驅力與共感 | 船津徹
新哲人(07)：敢於脆弱的勇氣 | 澳大利亞新哲人編輯部
數位時代的情緒療癒：在過載的情緒疲勞中練習排毒，得到真正的休息 | 潔西卡‧豪爾Jessica Howard
OH卡讀心術(新版) | 曹春燕
你不睡，貓都知道 | Juno주노
我沒有成為很厲害的大人 | 5m
意志薄弱狗：把煩惱交給明天的自己 | San-X株式會社
迷航狐狸夢：快樂不迷航—一位父親給孩子的五則睡後小寓言&六堂快樂智商課(雙書封.雙向閱讀) | 葉向林Noah
SEL解憂小學堂3：我真的不想開學! | 鄒敦怜
SEL解憂小學堂4：我才沒有愛生氣! | 鄒敦怜
一點點勇氣【SEL情緒素養繪本|害怕|陪伴|自我認同】勇氣不是不害怕，而是帶著顫抖依然選擇前進 | 克萊兒．亞歷珊卓
一點點尊重【SEL情緒素養繪本|人際|界線|自我認同】尊重不需要委屈求全，是我有權利說不，而你願意聽見 | 克萊兒．亞歷珊卓
黑色情緒【限量附贈讀懂我的心．情緒貼紙乙張】：我會陪著你，釐清隱藏在內心的70種真實感受 | Seolleda 崔敏正
不內傷、不吃虧，難搞魔人應對二部曲【對付難搞魔人的不內傷心理學＋對付難搞魔人的不吃虧回話術】 | 齊藤勇,司拓也
想死不如健身！改變一生的超科學理由：破除99％肌力訓練迷思找到堅持健身的意義，用肌肉治癒人生的最強動力手冊【暢銷紀念版】 | 泰史特龍,久保孝史
風月同天（上下冊不分售） | 慈濟人文志業中心
縫隙之歌（獨家作者祝福簽繪版）：在放逐與解放間漂泊，活在邊緣之存在的質問 | 洪承喜（홍칼리）
豐富人生：一位醫生筆記及體驗分享 | 黎炳民
如何用話語救活老公：即使有時候你只想掐死他 | 安・威爾森,戴夫・威爾森
當你過了45歲：健康、職涯、財務、法律，必須按齡知道的事 | 康哲偉
直視死亡，你會更明白「怎麼活」：《當呼吸化為空氣》＋《死亡的臉》 | 保羅．卡拉尼提,許爾文．努蘭
再難過，也終會度過：總有那些迷惘、不知所措的時刻──給不知不覺成為大人的你（限量作者親簽版） | 吳若權
在落地之處開花【暢銷300萬冊，日本勵志經典】：無論在何種境遇，你都能閃耀發光（新修版） | 渡邊和子
家人使用說明書【暢銷新修版】：腦科學專家寫給總是被家人一秒惹怒的你 | 黑川伊保子
退休後的孤獨入門：重建不受公司定義的人生意義 | 河合薰
做自己的珍珠【作者親簽＋限量版珍煮丹╳珍奶小姐「珍珠奶茶」兌換珍藏卡】：把你的不一樣，磨成耀眼的光 | 凱凱 Kaikai Chou
覺悟的力量：超譯安倍晉三精神教父「吉田松陰」的人生格言 | 池田貴將
重縫人生：從罹患腦瘤、市場一坪小攤到國際伸展台，她為人生重新打版，將生命的傷口縫成了美麗的翅膀。 | 夏筱琴
最初的你，早已足夠 | 李瑜 Yu Lee
我的父母竟然成了老害 | 西野みや子
【誰在讓你失控？】駕馭多巴胺，打造最強大腦行動力：不靠意志力！用行為科學找回專注與自控 | 安納斯塔西雅．赫羅尼斯
我想了解身心科：身心科醫生寫給全家人，認識疾病、看診、治療、用藥的實用指南 | 莊節一
不內傷、不吃虧，難搞魔人應對二部曲【對付難搞魔人的不內傷心理學+對付難搞魔人的不吃虧回話術】 | 司拓也,齊藤勇
四六之間 | 晶菱老師
九種頻率，同一個世界──九位聾人與聽障者的文化、選擇與生活經驗 | M蜥,七搖,和太,小猴,承佑,白白,菜刀,阿吉,阿秘
既要又要還要：與慾望共生，做個既貪婪又可愛的女人 | 凱特王
決定對自己好一點，我不再討好任何人 | 張錦花
心有悸動便是青春：你不是變老，只是成熟 | 吳坪宣
不完美，才是恰到好處的人生─放下「必須卓越」的包袱，長成自己喜歡的模樣 | 曾焱冰
